        D_us |  -.0984339   .0592062    -1.66   0.097    -.2146295    .0177617
       D_oth |  -.0534148   .0343248    -1.56   0.120    -.1207793    .0139496
 Hdummy_bsci |  (dropped)
 Hdummy_qice |  -.0163368   .0235223    -0.69   0.488    -.0625007    .0298271
  Hdummy_far |  -.0188514   .0436507    -0.43   0.666    -.1045185    .0668156
     _Iage_2 |   .0176027   .0439499     0.40   0.689    -.0686515    .1038568
     _Iage_3 |    .020046   .0688164     0.29   0.771    -.1150101    .1551022
     _Iage_4 |   .0786824   .0965384     0.82   0.415    -.1107798    .2681446
     _Iage_5 |   .1060278   .1282537     0.83   0.409    -.1456774    .3577331
     _Iage_6 |   .1205189   .1598644     0.75   0.451    -.1932242     .434262
     _Iage_7 |   .1347473   .1885294     0.71   0.475    -.2352524     .504747
     _Iage_8 |   .1272923   .2163792     0.59   0.556    -.2973642    .5519488
     _Iage_9 |   .1331667   .2509897     0.53   0.596    -.3594148    .6257483
    _Iage_10 |   .4611719   .2815133     1.64   0.102    -.0913142    1.013658
    _Iage_11 |   .5918037   .3080066     1.92   0.055    -.0126769    1.196284
    _Iage_12 |   .2396628    .341842     0.70   0.483    -.4312217    .9105473
    _Iage_13 |  -.1642676   .1966265    -0.84   0.404    -.5501584    .2216231
    _Iage_14 |  -.1912237   .2081628    -0.92   0.359    -.5997552    .2173077
    _Iage_15 |  -.1669136   .2192948    -0.76   0.447    -.5972922     .263465
    _Iage_16 |  -.0825822   .2333145    -0.35   0.723    -.5404752    .3753109
    _Iage_17 |  -.0205931   .2525815    -0.08   0.935    -.5162988    .4751126
    _Iage_18 |  -.0845425   .2742267    -0.31   0.758    -.6227281     .453643
    _Iage_19 |   .1893629   .1365952     1.39   0.166     -.078713    .4574389
    _Iage_20 |   .0434647   .1862005     0.23   0.815    -.3219645    .4088938
    _Iage_21 |  -.0195864   .0938434    -0.21   0.835    -.2037594    .1645865
    _Iage_22 |  -.1071721   .0731938    -1.46   0.143    -.2508191     .036475
    _Iage_23 |  -.0675245   .0806765    -0.84   0.403    -.2258568    .0908077
    _Iage_24 |  (dropped)
   _Iage_t_1 |  (dropped)
       manuf |    .314773   .3173506     0.99   0.322    -.3080457    .9375917
_IageXmanu_2 |   .0320174   .0619679     0.52   0.606    -.0895982     .153633
_IageXmanu_3 |  -.0483559   .1145389    -0.42   0.673    -.2731451    .1764332
_IageXmanu_4 |  -.1582138   .1532601    -1.03   0.302    -.4589954    .1425679
_IageXmanu_5 |  -.2137071   .1963258    -1.09   0.277    -.5990077    .1715935
_IageXmanu_6 |  -.2106947   .2351164    -0.90   0.370     -.672124    .2507346
_IageXmanu_7 |  -.2334278   .2721515    -0.86   0.391    -.7675407    .3006851
_IageXmanu_8 |  -.2384732   .3130928    -0.76   0.446    -.8529357    .3759892
_IageXmanu_9 |  -.2400449   .3574016    -0.67   0.502     -.941466    .4613761
_IageXman~10 |  -.5929547   .4009404    -1.48   0.140    -1.379823    .1939138
_IageXman~11 |  -.7705558   .4424339    -1.74   0.082    -1.638858    .0977461
_IageXman~12 |  -.3923911   .4891228    -0.80   0.423    -1.352323    .5675404
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |  -.2559532    .305848    -0.84   0.403    -.8561974    .3442911
_IageXman~20 |  -.1740527   .3258831    -0.53   0.593    -.8136169    .4655115
_IageXman~21 |  -.1120773   .2516172    -0.45   0.656    -.6058905    .3817359
_IageXman~22 |  -.0563184   .2670278    -0.21   0.833    -.5803757    .4677389
_IageXman~23 |  -.1273545   .2957602    -0.43   0.667    -.7078009    .4530918
_IageXman~24 |  -.1748048   .3360831    -0.52   0.603     -.834387    .4847774
   _Iage_t_1 |  (dropped)
_IageXman~_1 |  -.2452983   .1280796    -1.92   0.056    -.4966618    .0060652
       manuf |  (dropped)
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
       _cons |    2.95785   .5232296     5.65   0.000     1.930982    3.984718
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size2 i.myc $control if IT1==1 & size1~=.,
>   cluster (ruref) abs(ruref)
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 168, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9876
                                                       Adj R-squared =  0.9861
                                                       Root MSE      =  .11257

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5718113   .0470425    12.16   0.000     .4794878    .6641349
    ln_K_not |   .0531156   .0446784     1.19   0.235    -.0345683    .1407996
        ln_N |  -.0847859   .0588325    -1.44   0.150     -.200248    .0306763
    ln_khard |   .0007544   .0103081     0.07   0.942    -.0194757    .0209846
   int_us_mu |    .043963   .0162504     2.71   0.007     .0120706    .0758554
  int_oth_mu |   .0168456   .0100587     1.67   0.094    -.0028951    .0365863
       size2 |   2.36e-06   1.94e-06     1.22   0.224    -1.44e-06    6.17e-06
_Imy~1995291 |  -.1136071    .150892    -0.75   0.452    -.4097413    .1825272
_Imy~1995292 |    .003096   .0925732     0.03   0.973    -.1785841    .1847762
_Imy~1995293 |  (dropped)
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0409871   .0458823    -0.89   0.372    -.1310338    .0490596
_Imy~1996291 |  -.4090123   .1373259    -2.98   0.003    -.6785222   -.1395024
_Imy~1996292 |  -.0557049    .080132    -0.70   0.487    -.2129684    .1015587
_Imy~1996293 |   .0976658   .0596601     1.64   0.102    -.0194206    .2147521
_Imy~1996297 |  -.0241471   .0548851    -0.44   0.660    -.1318623     .083568
_Imy~1997221 |   .1160897   .0825163     1.41   0.160    -.0458532    .2780326
_Imy~1997291 |  -.1361622   .1261997    -1.08   0.281    -.3838362    .1115119
_Imy~1997292 |  -.0130732   .0655279    -0.20   0.842    -.1416753     .115529
_Imy~1997293 |   .1946239   .0841405     2.31   0.021     .0294934    .3597544
_Imy~1997297 |   .1163947   .0751369     1.55   0.122    -.0310657    .2638551
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1708264   .1119141     1.53   0.127    -.0488115    .3904642
_Imy~1997517 |  (dropped)
_Imy~1998221 |   .2344372   .0797832     2.94   0.003     .0778582    .3910163
_Imy~1998291 |   .2285776   .1300454     1.76   0.079    -.0266439    .4837991
_Imy~1998292 |  -.0767807   .0438905    -1.75   0.081    -.1629185     .009357
_Imy~1998293 |   .0594895    .087817     0.68   0.498    -.1128564    .2318355
_Imy~1998297 |   .0699968   .0757943     0.92   0.356    -.0787539    .2187474
_Imy~1998513 |   .0637754   .0671925     0.95   0.343    -.0680938    .1956445
_Imy~1998514 |  -.0089642   .0800885    -0.11   0.911    -.1661426    .1482141
_Imy~1998515 |   .0185523   .0524259     0.35   0.724    -.0843365    .1214412
_Imy~1998516 |   .1072013   .0824586     1.30   0.194    -.0546285    .2690311
_Imy~1998517 |  -.0230399   .0443463    -0.52   0.604    -.1100721    .0639922
_Imy~1999221 |   .2345777   .0819075     2.86   0.004     .0738295    .3953259
_Imy~1999291 |  -.0432298   .0921616    -0.47   0.639    -.2241022    .1376426
_Imy~1999292 |  (dropped)
_Imy~1999293 |   .0788757   .0973432     0.81   0.418    -.1121658    .2699172
_Imy~1999294 |  -.0266695    .098926    -0.27   0.788    -.2208174    .1674784
_Imy~1999297 |    .073469   .0997379     0.74   0.462    -.1222722    .2692103
_Imy~1999312 |   .2859948   .0638305     4.48   0.000     .1607239    .4112658
_Imy~1999316 |  -.0334597   .0779561    -0.43   0.668    -.1864529    .1195335
_Imy~1999332 |   -.063433   .0923354    -0.69   0.492    -.2446465    .1177805
_Imy~1999351 |  -.1505462    .091145    -1.65   0.099    -.3294234    .0283311
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.1119283    .090091    -1.24   0.214    -.2887369    .0648804
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  (dropped)
_Imy~1999514 |  -.1376163   .1103513    -1.25   0.213    -.3541871    .0789546
_Imy~1999515 |   .1381027   .1037354     1.33   0.183    -.0654839    .3416894
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0978103   .0493522     1.98   0.048     .0009538    .1946669
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0377783   .0482738     0.78   0.434    -.0569618    .1325184
_Imy~1999526 |  (dropped)
_Imy~1999711 |   .1402183   .1468122     0.96   0.340    -.1479091    .4283457
_Imy~1999712 |  (dropped)
_Imy~1999713 |     -.0343   .0825352    -0.42   0.678    -.1962801      .12768
_Imy~1999714 |   .2425407   .0718393     3.38   0.001     .1015521    .3835294
_Imy~1999731 |   .3264683   .1460283     2.24   0.026     .0398794    .6130571
_Imy~1999741 |   .1101143   .1314725     0.84   0.403    -.1479079    .3681365
_Imy~1999742 |  (dropped)
_Imy~2000182 |  (dropped)
_Imy~2000221 |   .2762436   .1311369     2.11   0.035     .0188798    .5336073
_Imy~2000222 |  -.0411412   .0606537    -0.68   0.498    -.1601775     .077895
_Imy~2000291 |  -.0297502   .0747446    -0.40   0.691    -.1764408    .1169405
_Imy~2000292 |   .0870302    .073025     1.19   0.234    -.0562855    .2303459
_Imy~2000293 |   -.012965   .0976461    -0.13   0.894    -.2046011    .1786711
_Imy~2000294 |  (dropped)
_Imy~2000295 |  -.1036387   .1214185    -0.85   0.394    -.3419295    .1346521
_Imy~2000296 |  (dropped)
_Imy~2000297 |   .0362295    .105521     0.34   0.731    -.1708615    .2433206
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  -.0293213   .1000356    -0.29   0.770    -.2256468    .1670042
_Imy~2000332 |  -.0104358   .0855117    -0.12   0.903    -.1782575    .1573858
_Imy~2000351 |  (dropped)
_Imy~2000353 |  -.0369836   .0963646    -0.38   0.701    -.2261046    .1521374
_Imy~2000361 |  -.0157883   .0600122    -0.26   0.793    -.1335657    .1019891
_Imy~2000363 |  -.0147631   .0310221    -0.48   0.634    -.0756457    .0461194
_Imy~2000371 |   .1730448   .0884289     1.96   0.051    -.0005019    .3465915
_Imy~2000513 |  -.0917783    .054758    -1.68   0.094     -.199244    .0156873
_Imy~2000514 |  -.0997994   .1156901    -0.86   0.389    -.3268478    .1272489
_Imy~2000515 |  -.0076979   .1020636    -0.08   0.940    -.2080036    .1926078
_Imy~2000516 |  -.0072014   .0643406    -0.11   0.911    -.1334735    .1190706
_Imy~2000517 |   .3885177   .1017577     3.82   0.000     .1888124    .5882229
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |   .2216912   .0878028     2.52   0.012     .0493731    .3940093
_Imy~2000711 |    .001711   .1380961     0.01   0.990    -.2693105    .2727326
_Imy~2000712 |  -.0055737   .1867494    -0.03   0.976    -.3720801    .3609327
_Imy~2000713 |  (dropped)
_Imy~2000714 |   .1604918   .0443771     3.62   0.000     .0733993    .2475843
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  -.1785868   .0781633    -2.28   0.023    -.3319867   -.0251869
_Imy~2001182 |   .1183288   .0497949     2.38   0.018     .0206034    .2160541
_Imy~2001221 |   .2946513   .1150807     2.56   0.011     .0687989    .5205036
_Imy~2001222 |   -.049148   .0464602    -1.06   0.290    -.1403288    .0420328
_Imy~2001223 |   .0135561   .0601772     0.23   0.822    -.1045451    .1316573
_Imy~2001291 |  -.0346927   .0482736    -0.72   0.473    -.1294323     .060047
_Imy~2001292 |   .0866011    .092294     0.94   0.348    -.0945312    .2677333
_Imy~2001293 |   .0155052   .1205386     0.13   0.898    -.2210587    .2520691
_Imy~2001294 |   .0927995   .1085293     0.86   0.393    -.1201953    .3057944
_Imy~2001295 |   .1226896   .0850103     1.44   0.149    -.0441479    .2895272
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.0229573   .1192284    -0.19   0.847    -.2569498    .2110352
_Imy~2001311 |  (dropped)
_Imy~2001312 |   .2172892   .0495033     4.39   0.000     .1201361    .3144424
_Imy~2001314 |   .0150569   .0486363     0.31   0.757    -.0803945    .1105084
_Imy~2001316 |  (dropped)
_Imy~2001332 |   -.111991   .1010595    -1.11   0.268    -.3103261     .086344
_Imy~2001333 |  -.0457044    .065773    -0.69   0.487    -.1747876    .0833789
_Imy~2001334 |  (dropped)
_Imy~2001351 |   .0689405   .0436217     1.58   0.114    -.0166696    .1545506
_Imy~2001353 |  -.0630759   .1024583    -0.62   0.538    -.2641561    .1380043
_Imy~2001361 |  -.0270791   .0418085    -0.65   0.517    -.1091306    .0549724
_Imy~2001362 |  (dropped)
_Imy~2001363 |  (dropped)
_Imy~2001364 |  -.0743369   .0269586    -2.76   0.006    -.1272447   -.0214291
_Imy~2001365 |  (dropped)
_Imy~2001366 |  (dropped)
_Imy~2001371 |   .0917967   .0935665     0.98   0.327     -.091833    .2754264
_Imy~2001372 |  (dropped)
_Imy~2001511 |   .7292934    .172337     4.23   0.000     .3910722    1.067515
_Imy~2001513 |  -.1374034   .0768759    -1.79   0.074    -.2882768      .01347
_Imy~2001514 |  -.0809374   .1455809    -0.56   0.578    -.3666482    .2047733
_Imy~2001515 |  -.0079687    .129743    -0.06   0.951    -.2625968    .2466593
_Imy~2001516 |  -.0617477   .0742775    -0.83   0.406    -.2075215    .0840261
_Imy~2001517 |   -.082915   .1259732    -0.66   0.511    -.3301446    .1643145
_Imy~2001518 |  -.0474192   .0680336    -0.70   0.486     -.180939    .0861005
_Imy~2001519 |  (dropped)
_Imy~2001521 |  -.0332732    .049497    -0.67   0.502     -.130414    .0638675
_Imy~2001523 |  -.0664645   .0693811    -0.96   0.338    -.2026288    .0696999
_Imy~2001524 |  -.0429602   .0393072    -1.09   0.275    -.1201029    .0341825
_Imy~2001526 |    .132509   .0802057     1.65   0.099    -.0248992    .2899173
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |   .1736364   .1142881     1.52   0.129    -.0506605    .3979334
_Imy~2001712 |  -.3855268   .1361055    -2.83   0.005    -.6526416    -.118412
_Imy~2001713 |   .1188128   .0799804     1.49   0.138    -.0381533    .2757789
_Imy~2001714 |  (dropped)
_Imy~2001731 |   .1608241   .1449301     1.11   0.267    -.1236095    .4452578
_Imy~2001741 |   .0321367   .1174805     0.27   0.784    -.1984255    .2626989
_Imy~2001742 |   -.466554   .1166091    -4.00   0.000    -.6954061   -.2377019
_Imy~2001743 |  -.0491731   .0707619    -0.69   0.487    -.1880473    .0897012
_Imy~2002182 |    .158758   .0752206     2.11   0.035     .0111333    .3063826
_Imy~2002221 |   .3021211   .1175729     2.57   0.010     .0713775    .5328646
_Imy~2002222 |  -.0170387   .0296707    -0.57   0.566    -.0752692    .0411918
_Imy~2002223 |  -.0046768   .0777376    -0.06   0.952    -.1572414    .1478878
_Imy~2002291 |   .0166852    .029024     0.57   0.566     -.040276    .0736464
_Imy~2002292 |   .1488774   .0993062     1.50   0.134    -.0460167    .3437715
_Imy~2002293 |   .1225544   .1339299     0.92   0.360    -.1402906    .3853995
_Imy~2002294 |   .0724542   .1089278     0.67   0.506    -.1413229    .2862313
_Imy~2002295 |   .0762131    .046015     1.66   0.098     -.014094    .1665201
_Imy~2002296 |   .2059998   .0532045     3.87   0.000     .1015829    .3104168
_Imy~2002297 |   .0971826   .1348813     0.72   0.471    -.1675296    .3618948
_Imy~2002311 |  -.1383283   .0848909    -1.63   0.104    -.3049315    .0282749
_Imy~2002312 |   .2717853   .0510942     5.32   0.000       .17151    .3720606
_Imy~2002314 |  -.0112775   .0687389    -0.16   0.870    -.1461816    .1236265
_Imy~2002315 |  (dropped)
_Imy~2002316 |  -.0190756   .0552691    -0.35   0.730    -.1275443    .0893931
_Imy~2002332 |  -.0502744   .0831691    -0.60   0.546    -.2134986    .1129497
_Imy~2002333 |  -.0357756   .0516138    -0.69   0.488    -.1370706    .0655193
_Imy~2002334 |   .2447995    .042636     5.74   0.000     .1611239     .328475
_Imy~2002351 |   .0490358   .0639652     0.77   0.444    -.0764995    .1745711
_Imy~2002353 |  -.0730884   .1027294    -0.71   0.477    -.2747007     .128524
_Imy~2002361 |   .0226274    .028292     0.80   0.424    -.0328972     .078152
_Imy~2002362 |   .0815532   .0383178     2.13   0.034     .0063522    .1567541
_Imy~2002364 |  (dropped)
_Imy~2002365 |   .0220352   .0721976     0.31   0.760    -.1196567     .163727
_Imy~2002366 |  -.0880651   .1311718    -0.67   0.502    -.3454972     .169367
_Imy~2002371 |   .2041385   .1137207     1.80   0.073    -.0190448    .4273219
_Imy~2002511 |   .8224438   .1807103     4.55   0.000     .4677894    1.177098
_Imy~2002512 |  -.0947114   .1011521    -0.94   0.349    -.2932281    .1038053
_Imy~2002513 |  -.1189655   .1077609    -1.10   0.270    -.3304525    .0925215
_Imy~2002514 |  -.1128728   .1679774    -0.67   0.502    -.4425382    .2167925
_Imy~2002515 |  -.0378602   .1571844    -0.24   0.810    -.3463436    .2706232
_Imy~2002516 |  -.0882873   .0958745    -0.92   0.357    -.2764465    .0998719
_Imy~2002517 |  -.0277208   .1587178    -0.17   0.861    -.3392135    .2837719
_Imy~2002518 |   .0001773   .0398696     0.00   0.996     -.078069    .0784236
_Imy~2002519 |   .0806744   .0507002     1.59   0.112    -.0188276    .1801764
_Imy~2002521 |  -.0246408    .077988    -0.32   0.752    -.1776966    .1284151
_Imy~2002523 |   .1003192   .0405562     2.47   0.014     .0207254     .179913
_Imy~2002524 |  -.0311172    .067671    -0.46   0.646    -.1639253    .1016909
_Imy~2002526 |   .2258133   .1044738     2.16   0.031     .0207774    .4308491
_Imy~2002711 |   .1038675   .0792009     1.31   0.190    -.0515689    .2593038
_Imy~2002712 |  -.1803738   .1031827    -1.75   0.081    -.3828757     .022128
_Imy~2002713 |   .0671739      .0848     0.79   0.428    -.0992509    .2335987
_Imy~2002714 |  -.0209556   .0758905    -0.28   0.783     -.169895    .1279839
_Imy~2002731 |   .1457663   .1570721     0.93   0.354    -.1624966    .4540292
_Imy~2002741 |    .020571   .1320947     0.16   0.876    -.2386724    .2798145
_Imy~2002742 |  -.4711003   .1379697    -3.41   0.001    -.7418737   -.2003269
_Imy~2002743 |  -.0815532    .037931    -2.15   0.032    -.1559951   -.0071114
_Imy~2003182 |   .3243854   .1014602     3.20   0.001     .1252639    .5235068
_Imy~2003221 |   .3711912   .1273739     2.91   0.004     .1212126    .6211697
_Imy~2003222 |  (dropped)
_Imy~2003223 |  (dropped)
_Imy~2003291 |  (dropped)
_Imy~2003292 |   .2150712   .1104999     1.95   0.052    -.0017911    .4319335
_Imy~2003293 |   .2145069   .1505796     1.42   0.155    -.0810143     .510028
_Imy~2003294 |   .1416214   .1102914     1.28   0.199    -.0748317    .3580745
_Imy~2003295 |  (dropped)
_Imy~2003296 |  (dropped)
_Imy~2003297 |   .1286274   .1532041     0.84   0.401    -.1720444    .4292993
_Imy~2003311 |  -.1615562   .0908411    -1.78   0.076     -.339837    .0167246
_Imy~2003312 |   .2839698   .0639852     4.44   0.000     .1583952    .4095443
_Imy~2003314 |  (dropped)
_Imy~2003315 |   .0438238   .0345811     1.27   0.205    -.0240435    .1116911
_Imy~2003316 |   .0758842    .050849     1.49   0.136    -.0239098    .1756782
_Imy~2003332 |  (dropped)
_Imy~2003333 |  (dropped)
_Imy~2003334 |    .391222   .0972965     4.02   0.000     .2002721    .5821719
_Imy~2003351 |  -.1098787   .0880993    -1.25   0.213    -.2827787    .0630212
_Imy~2003353 |  -.0569628   .1068563    -0.53   0.594    -.2666743    .1527488
_Imy~2003361 |  (dropped)
_Imy~2003362 |   .1847823   .0598981     3.08   0.002     .0672288    .3023358
_Imy~2003365 |   .1340878    .071055     1.89   0.059    -.0053617    .2735372
_Imy~2003366 |   -.154361   .1393412    -1.11   0.268    -.4278261     .119104
_Imy~2003371 |   .3103109   .1320994     2.35   0.019     .0510583    .5695636
_Imy~2003511 |   .7437595   .1992996     3.73   0.000     .3526227    1.134896
_Imy~2003512 |  (dropped)
_Imy~2003513 |  -.1212905    .129272    -0.94   0.348    -.3749941    .1324132
_Imy~2003514 |  -.0798513   .1938211    -0.41   0.680    -.4602364    .3005337
_Imy~2003515 |   .0043182    .179451     0.02   0.981    -.3478646     .356501
_Imy~2003516 |  -.0678837   .1200551    -0.57   0.572    -.3034988    .1677314
_Imy~2003517 |  -.1244266   .1914807    -0.65   0.516    -.5002184    .2513651
_Imy~2003518 |  (dropped)
_Imy~2003519 |  -.1046439    .071364    -1.47   0.143    -.2446999    .0354121
_Imy~2003521 |  -.0124727   .1053964    -0.12   0.906    -.2193192    .1943737
_Imy~2003523 |  (dropped)
_Imy~2003524 |  -.0239589   .0967312    -0.25   0.804    -.2137995    .1658816
_Imy~2003526 |   .1643364   .1297328     1.27   0.206    -.0902716    .4189444
_Imy~2003711 |  (dropped)
_Imy~2003712 |  -.2080841   .1506011    -1.38   0.167    -.5036473    .0874791
_Imy~2003713 |   .0601308   .1046378     0.57   0.566    -.1452268    .2654884
_Imy~2003714 |  -.1189081   .0787472    -1.51   0.131     -.273454    .0356378
_Imy~2003731 |   .2054567    .208855     0.98   0.326    -.2044332    .6153467
_Imy~2003741 |   .0439589   .1548387     0.28   0.777    -.2599208    .3478387
_Imy~2003742 |  -.4152658   .1596366    -2.60   0.009    -.7285617   -.1019699
_Imy~2003743 |  (dropped)
   du_usa_mu |  -.2142881   .1303688    -1.64   0.101    -.4701443     .041568
   du_oth_mu |   -.050211   .0703502    -0.71   0.476    -.1882773    .0878554
      single |  -.0077394   .0242046    -0.32   0.749    -.0552424    .0397636
        D_us |  -.1023658   .0593864    -1.72   0.085     -.218915    .0141835
       D_oth |  -.0579251   .0350082    -1.65   0.098    -.1266306    .0107804
 Hdummy_bsci |  (dropped)
 Hdummy_qice |  -.0153238   .0235497    -0.65   0.515    -.0615415    .0308938
  Hdummy_far |  -.0191111   .0433739    -0.44   0.660    -.1042347    .0660126
     _Iage_2 |   .0133984   .0442173     0.30   0.762    -.0733807    .1001774
     _Iage_3 |   .0151038    .069389     0.22   0.828     -.121076    .1512836
     _Iage_4 |    .074719   .0970301     0.77   0.441    -.1157081    .2651461
     _Iage_5 |   .1014003   .1288736     0.79   0.432    -.1515215     .354322
     _Iage_6 |   .1161997   .1605685     0.72   0.469    -.1989251    .4313245
     _Iage_7 |   .1309561   .1892088     0.69   0.489     -.240377    .5022893
     _Iage_8 |    .123913   .2171844     0.57   0.568    -.3023238    .5501498
     _Iage_9 |   .1301642   .2518322     0.52   0.605    -.3640709    .6243994
    _Iage_10 |   .4600517   .2822963     1.63   0.104    -.0939709    1.014074
    _Iage_11 |   .5917188   .3087879     1.92   0.056    -.0142952    1.197733
    _Iage_12 |   .2395382   .3428842     0.70   0.485    -.4333916     .912468
    _Iage_13 |  -.1579815   .1974795    -0.80   0.424    -.5455463    .2295833
    _Iage_14 |  -.1845806   .2091092    -0.88   0.378    -.5949694    .2258082
    _Iage_15 |  -.1585628   .2204241    -0.72   0.472    -.5911577    .2740321
    _Iage_16 |  -.0734476   .2345983    -0.31   0.754      -.53386    .3869649
    _Iage_17 |  -.0125662   .2538405    -0.05   0.961    -.5107427    .4856103
    _Iage_18 |  -.0771276   .2754616    -0.28   0.780    -.6177367    .4634815
    _Iage_19 |   .1913547   .1373795     1.39   0.164    -.0782604    .4609697
    _Iage_20 |    .044496   .1882387     0.24   0.813    -.3249331    .4139252
    _Iage_21 |  -.0209258   .0940473    -0.22   0.824     -.205499    .1636475
    _Iage_22 |  -.1081805   .0732536    -1.48   0.140    -.2519448    .0355838
    _Iage_23 |  -.0689476   .0804855    -0.86   0.392    -.2269049    .0890097
    _Iage_24 |  (dropped)
   _Iage_t_1 |  (dropped)
       manuf |   .3110759   .3185638     0.98   0.329    -.3141237    .9362755
_IageXmanu_2 |   .0362558   .0620271     0.58   0.559    -.0854759    .1579875
_IageXmanu_3 |  -.0434391   .1151053    -0.38   0.706    -.2693399    .1824618
_IageXmanu_4 |  -.1536534    .153785    -1.00   0.318    -.4554652    .1481584
_IageXmanu_5 |  -.2085837   .1970582    -1.06   0.290    -.5953217    .1781543
_IageXmanu_6 |  -.2050668   .2360099    -0.87   0.385    -.6682499    .2581162
_IageXmanu_7 |   -.227415   .2730447    -0.83   0.405    -.7632808    .3084508
_IageXmanu_8 |  -.2321674   .3143089    -0.74   0.460    -.8490167    .3846819
_IageXmanu_9 |  -.2339586   .3586882    -0.65   0.514    -.9379048    .4699876
_IageXman~10 |  -.5865426   .4023446    -1.46   0.145    -1.376167    .2030817
_IageXman~11 |  -.7662725    .443772    -1.73   0.085      -1.6372    .1046554
_IageXman~12 |  -.3880933   .4907356    -0.79   0.429     -1.35119    .5750034
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |  -.2498296   .3074898    -0.81   0.417     -.853296    .3536369
_IageXman~20 |  -.1665782   .3283275    -0.51   0.612    -.8109395    .4777832
_IageXman~21 |  -.1054087   .2527723    -0.42   0.677    -.6014888    .3906714
_IageXman~22 |   -.053484   .2679155    -0.20   0.842    -.5792834    .4723154
_IageXman~23 |  -.1239656   .2966427    -0.42   0.676    -.7061438    .4582126
_IageXman~24 |  -.1725819   .3371099    -0.51   0.609    -.8341793    .4890155
   _Iage_t_1 |  (dropped)
_IageXman~_1 |   -.245701   .1282278    -1.92   0.056    -.4973555    .0059534
       manuf |  (dropped)
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
       _cons |   2.961285   .5211384     5.68   0.000     1.938521    3.984049
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size2 size2_int i.myc $control if IT1==1 &
>  size1~=.,  cluster (ruref) abs(ruref)
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 169, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9876
                                                       Adj R-squared =  0.9861
                                                       Root MSE      =  .11252

