-------------------------------------------------------------------------------
      name:  t4
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table4.log
  log type:  text
 opened on:   6 May 2026, 00:03:55

. 
. * Col 1: Baseline
. di _n "--- Col 1: Baseline ---"

--- Col 1: Baseline ---

. clear

. use aer_primarysample

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1649
                                                Root MSE          =      .4439

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
  _Ipol_u_47 |   .0532782    .098276     0.54   0.590    -.1443189    .2508753
  _Ipol_u_48 |   .3346993    .175689     1.91   0.063     -.018547    .6879456
  _Ipol_u_49 |  -.0685895   .1016042    -0.68   0.503    -.2728783    .1356994
       _cons |      .0396   .2376543     0.17   0.868     -.438236    .5174361
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0156121   .0637811    -0.24   0.808    -.1438526    .1126284
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1203777   .1037083     1.16   0.251    -.0881418    .3288971
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1611339   .0665312     2.42   0.019      .027364    .2949039
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0451561    .084459    -0.53   0.595    -.2149724    .1246601
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1359898   .0924744    -1.47   0.148    -.3219219    .0499424
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2062901   .0685795     3.01   0.004     .0684017    .3441784
------------------------------------------------------------------------------

. 
. * Col 6: With endogenous covariates
. di _n "--- Col 6: With endogenous covariates ---"

--- Col 6: With endogenous covariates ---

. xi: reg tenure_policy_school `plist' `ulist' `extralist' i.pol_job_start*i.fe
> male i.female*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2741
                                                Root MSE          =     .41471

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0402106   .0636582    -0.63   0.531     -.168204    .0877828
      f_focs |   .1675954   .0920655     1.82   0.075    -.0175146    .3527055
        gncs |   .1275301   .0815458     1.56   0.124    -.0364286    .2914889
      f_gncs |  -.2886193   .1360917    -2.12   0.039      -.56225   -.0149887
       focs0 |   .0597941   .0772791     0.77   0.443    -.0955859    .2151741
     f_focs0 |  -.0094643   .1232054    -0.08   0.939    -.2571854    .2382569
       gncs0 |  -.1142942   .0589996    -1.94   0.059    -.2329209    .0043326
     f_gncs0 |   .2475672   .1271129     1.95   0.057    -.0080103    .5031448
    phd_rank |   .0142948   .0111341     1.28   0.205    -.0080918    .0366814
phd_rank_m~s |  -.3148341   .0881821    -3.57   0.001    -.4921362    -.137532
    post_doc |    .139467   .0834518     1.67   0.101    -.0283242    .3072581
 ug_students |  -.0081176   .0107065    -0.76   0.452    -.0296445    .0134093
grad_stude~s |    .002258   .0178576     0.13   0.900    -.0336472    .0381631
     faculty |  -.0040739   .0038032    -1.07   0.289    -.0117208    .0035731
full_av_sa~y |   .0037458   .0032105     1.17   0.249    -.0027093    .0102009
assist_av_~y |  -.0000421   .0067203    -0.01   0.995    -.0135542    .0134699
     revenue |  -.0002433   .0028608    -0.09   0.933    -.0059953    .0055088
female_ratio |   .3644822   .6681645     0.55   0.588    -.9789525    1.707917
  full_ratio |   -.303938   .2329522    -1.30   0.198    -.7723199    .1644438
faculty_miss |          0  (omitted)
revenue_miss |  -.0359239   .0990457    -0.36   0.718    -.2350687    .1632208
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
   top_pubs7 |   .0641254   .0107197     5.98   0.000     .0425719    .0856788
    mean_ca7 |   .0335669   .0207963     1.61   0.113    -.0082469    .0753807
       PUBS7 |   .0243608   .0037741     6.45   0.000     .0167725    .0319491
 max_csstops |   .0145302   .0235446     0.62   0.540    -.0328094    .0618698
max_cssto~ss |  -.0654947   .0308432    -2.12   0.039     -.127509   -.0034803
_Ipol_job~_2 |  -.4626327   .1786865    -2.59   0.013    -.8219059   -.1033595
_Ipol_job~_3 |  -.2230702   .1417513    -1.57   0.122    -.5080803    .0619399
_Ipol_job~_4 |  -.3302282   .1830382    -1.80   0.077    -.6982513    .0377948
_Ipol_job~_5 |  -.1557487   .0987902    -1.58   0.121    -.3543798    .0428823
_Ipol_job~_6 |  -.2329917   .1671739    -1.39   0.170    -.5691174     .103134
_Ipol_job~_7 |  -.4327516   .2621932    -1.65   0.105    -.9599264    .0944233
_Ipol_job~_8 |  -.2563118   .1033261    -2.48   0.017    -.4640629   -.0485608
_Ipol_job~_9 |  -.1114413   .0772926    -1.44   0.156    -.2668484    .0439658
_Ipol_job~10 |  -.4088511   .2743008    -1.49   0.143    -.9603697    .1426676
_Ipol_job~11 |   -.122606     .10132    -1.21   0.232    -.3263235    .0811114
_Ipol_job~12 |  -.0698687   .1114272    -0.63   0.534     -.293908    .1541707
_Ipol_job~13 |   -.206264   .0899484    -2.29   0.026    -.3871174   -.0254106
_Ipol_job~14 |  -.1954317   .0947177    -2.06   0.045    -.3858745   -.0049889
_Ipol_job~15 |   .0240868   .1033077     0.23   0.817    -.1836273    .2318009
_Ipol_job~16 |  -.3361148   .1549555    -2.17   0.035    -.6476738   -.0245558
_Ipol_job~17 |  -.3293788   .2325051    -1.42   0.163    -.7968615     .138104
_Ipol_job~18 |  -.2628659    .098463    -2.67   0.010    -.4608391   -.0648928
_Ipol_job~19 |  -.1457681   .0805401    -1.81   0.077    -.3077048    .0161686
_Ipol_job~20 |  -.4152751   .2259555    -1.84   0.072    -.8695891     .039039
_Ipol_job~21 |  -.1943153   .1548163    -1.26   0.216    -.5055942    .1169636
_Ipol_job~22 |  -.2560014   .1110305    -2.31   0.025    -.4792432   -.0327596
_Ipol_job~23 |  -.2449737   .1260026    -1.94   0.058    -.4983189    .0083714
_Ipol_job~24 |  -.3227734   .1966942    -1.64   0.107    -.7182536    .0727069
_Ipol_job~25 |  -.2603429   .1984563    -1.31   0.196     -.659366    .1386802
_Ipol_job~26 |  -.5390574   .2980674    -1.81   0.077    -1.138362    .0602472
  _Ifemale_1 |  -.1911362    .136224    -1.40   0.167    -.4650329    .0827604
_IpolXf~_2_1 |   .0483899   .1614924     0.30   0.766    -.2763124    .3730922
_IpolXf~_3_1 |   .4787566    .184603     2.59   0.013     .1075873    .8499258
_IpolXf~_4_1 |   .5271071   .2133647     2.47   0.017     .0981087    .9561056
_IpolXf~_5_1 |   .2996502   .1457532     2.06   0.045     .0065937    .5927067
_IpolXf~_6_1 |    .049263   .2426111     0.20   0.840    -.4385393    .5370652
_IpolXf~_7_1 |   .3435288   .1924006     1.79   0.081    -.0433185    .7303762
_IpolXf~_8_1 |   .4948184   .1705136     2.90   0.006     .1519779    .8376589
_IpolXf~_9_1 |   .3879415   .2103711     1.84   0.071    -.0350381     .810921
_IpolXf~10_1 |     .27445   .1780038     1.54   0.130    -.0834506    .6323507
_IpolXf~11_1 |   .0278863   .1405564     0.20   0.844    -.2547213     .310494
_IpolXf~12_1 |   .1464106   .1880998     0.78   0.440    -.2317894    .5246105
_IpolXf~13_1 |   .5057372   .2018739     2.51   0.016     .0998426    .9116318
_IpolXf~14_1 |   .3166517   .1286118     2.46   0.017     .0580604     .575243
_IpolXf~15_1 |   .0043758   .1855208     0.02   0.981    -.3686387    .3773903
_IpolXf~16_1 |   .3891784    .177109     2.20   0.033     .0330769    .7452799
_IpolXf~17_1 |   .3894344   .2008803     1.94   0.058    -.0144625    .7933312
_IpolXf~18_1 |   .0788999   .1098519     0.72   0.476     -.141972    .2997719
_IpolXf~19_1 |   .5697226   .2606054     2.19   0.034     .0457403    1.093705
_IpolXf~20_1 |   .4341313   .1957429     2.22   0.031     .0405638    .8276988
_IpolXf~21_1 |   .2371279   .2111657     1.12   0.267    -.1874493     .661705
_IpolXf~22_1 |   .3808762   .1786438     2.13   0.038     .0216887    .7400636
_IpolXf~23_1 |   .3505335   .1412616     2.48   0.017     .0665081     .634559
_IpolXf~24_1 |   .2674506   .2094498     1.28   0.208    -.1536764    .6885775
_IpolXf~25_1 |    .091908   .1748026     0.53   0.601    -.2595561    .4433721
_IpolXf~26_1 |   .4635271   .2248644     2.06   0.045      .011407    .9156472
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .5371935   .1936201     2.77   0.008     .1478942    .9264928
   _Ipol_u_3 |   .3463931   .2236263     1.55   0.128    -.1032377    .7960239
   _Ipol_u_4 |    .277295   .2733999     1.01   0.316    -.2724124    .8270024
   _Ipol_u_5 |   .3978208    .266872     1.49   0.143    -.1387614    .9344029
   _Ipol_u_6 |   .5036172   .2601071     1.94   0.059    -.0193632    1.026598
   _Ipol_u_7 |   .4319986   .1623669     2.66   0.011      .105538    .7584591
   _Ipol_u_8 |   .6571532   .2521933     2.61   0.012     .1500846    1.164222
   _Ipol_u_9 |   .5879518   .3901553     1.51   0.138    -.1965079    1.372412
  _Ipol_u_10 |    .998385   .3413711     2.92   0.005     .3120124    1.684758
  _Ipol_u_11 |    .144908   .1159859     1.25   0.218    -.0882972    .3781133
  _Ipol_u_12 |   .1629341   .2092702     0.78   0.440    -.2578318       .5837
  _Ipol_u_13 |   .1531339   .0634517     2.41   0.020     .0255557    .2807121
  _Ipol_u_14 |   .7356127    .169565     4.34   0.000     .3946793    1.076546
  _Ipol_u_15 |   .3210397   .0778103     4.13   0.000     .1645917    .4774877
  _Ipol_u_16 |    .562218   .3307566     1.70   0.096    -.1028127    1.227249
  _Ipol_u_17 |   .2416685   .0852847     2.83   0.007     .0701921    .4131449
  _Ipol_u_18 |   .3795072   .3052323     1.24   0.220    -.2342034    .9932179
  _Ipol_u_19 |   .5967065   .3064132     1.95   0.057    -.0193784    1.212791
  _Ipol_u_20 |   .6356562   .2769506     2.30   0.026     .0788097    1.192503
  _Ipol_u_21 |   .3310036   .1100859     3.01   0.004     .1096611     .552346
  _Ipol_u_22 |   .5573407   .3570995     1.56   0.125    -.1606559    1.275337
  _Ipol_u_23 |   .5451158   .2387131     2.28   0.027     .0651508    1.025081
  _Ipol_u_24 |    .837987   .4527291     1.85   0.070    -.0722858     1.74826
  _Ipol_u_25 |   .6163232   .1604341     3.84   0.000     .2937489    .9388975
  _Ipol_u_26 |    .576959   .2810037     2.05   0.046     .0119632    1.141955
  _Ipol_u_27 |   .0568658   .1028416     0.55   0.583    -.1499111    .2636428
  _Ipol_u_28 |   .2189183   .0765291     2.86   0.006     .0650462    .3727903
  _Ipol_u_29 |   .1726129   .1169037     1.48   0.146    -.0624377    .4076635
  _Ipol_u_30 |   .4746824   .3028078     1.57   0.124    -.1341534    1.083518
  _Ipol_u_31 |   .4077175   .1831058     2.23   0.031     .0395586    .7758764
  _Ipol_u_32 |   .5597219   .0868699     6.44   0.000     .3850584    .7343855
  _Ipol_u_33 |   .0893587   .1095023     0.82   0.419    -.1308104    .3095277
  _Ipol_u_34 |  -.0298046   .0933006    -0.32   0.751    -.2173981    .1577889
  _Ipol_u_35 |   .0049984   .1016311     0.05   0.961    -.1993447    .2093415
  _Ipol_u_36 |    .263119    .175527     1.50   0.140    -.0898017    .6160397
  _Ipol_u_37 |    .065916   .0697576     0.94   0.349    -.0743411    .2061731
  _Ipol_u_38 |   .4387728   .1578276     2.78   0.008      .121439    .7561065
  _Ipol_u_39 |   .8082378   .3087465     2.62   0.012     .1874613    1.429014
  _Ipol_u_40 |   .6501001   .2176328     2.99   0.004     .2125201     1.08768
  _Ipol_u_41 |   .2846362   .0995492     2.86   0.006     .0844792    .4847933
  _Ipol_u_42 |   .1800301   .1012451     1.78   0.082    -.0235368    .3835969
  _Ipol_u_43 |   .5886875   .2820023     2.09   0.042     .0216838    1.155691
  _Ipol_u_44 |   .7561935   .2068026     3.66   0.001     .3403889    1.171998
  _Ipol_u_45 |   .1287879   .0609609     2.11   0.040     .0062178    .2513581
  _Ipol_u_46 |   .2666882   .1377225     1.94   0.059    -.0102215    .5435979
  _Ipol_u_47 |   .1402486   .0880024     1.59   0.118    -.0366921    .3171893
  _Ipol_u_48 |   .5084578   .1686271     3.02   0.004     .1694103    .8475054
  _Ipol_u_49 |   .0765458   .1100147     0.70   0.490    -.1446536    .2977451
_IfemXpol~_2 |  -.2324128   .1610688    -1.44   0.156    -.5562633    .0914376
_IfemXpol~_3 |   .0440337   .0935089     0.47   0.640    -.1439785    .2320459
_IfemXpol~_4 |  -.0769938   .1208459    -0.64   0.527    -.3199708    .1659832
_IfemXpol~_5 |  -.2650587   .1060583    -2.50   0.016    -.4783032   -.0518143
_IfemXpol~_6 |   .0763963    .123757     0.62   0.540    -.1724338    .3252263
_IfemXpol~_7 |  -.3994924    .118324    -3.38   0.001    -.6373986   -.1615861
_IfemXpol~_8 |   .0649687   .0992756     0.65   0.516    -.1346382    .2645756
_IfemXpol~_9 |  -.3199751   .1049284    -3.05   0.004    -.5309478   -.1090025
_IfemXpol~10 |  -.3295033   .0948388    -3.47   0.001    -.5201895   -.1388171
_IfemXpol~11 |   .8822811    .106336     8.30   0.000     .6684782    1.096084
_IfemXpol~12 |   -.336822   .1366044    -2.47   0.017    -.6114836   -.0621604
_IfemXpol~13 |  -.1657413   .0920892    -1.80   0.078     -.350899    .0194165
_IfemXpol~14 |  -.0499415   .1094394    -0.46   0.650    -.2699842    .1701011
_IfemXpol~15 |  -.0608774   .1066988    -0.57   0.571    -.2754096    .1536549
_IfemXpol~16 |  -.2044646   .0886311    -2.31   0.025    -.3826694   -.0262598
_IfemXpol~17 |  -.5177833   .1576486    -3.28   0.002    -.8347569   -.2008096
_IfemXpol~18 |  -.1049383   .1018192    -1.03   0.308    -.3096595    .0997829
_IfemXpol~19 |   .0310241   .1098383     0.28   0.779    -.1898206    .2518689
_IfemXpol~20 |  -.4528361   .1525094    -2.97   0.005    -.7594767   -.1461955
_IfemXpol~21 |   .1772639   .1224242     1.45   0.154    -.0688865    .4234143
_IfemXpol~22 |  -.2556594   .0962777    -2.66   0.011    -.4492386   -.0620802
_IfemXpol~23 |  -.3593999   .1239921    -2.90   0.006    -.6087028    -.110097
_IfemXpol~24 |  -.4799894   .1513374    -3.17   0.003    -.7842736   -.1757051
_IfemXpol~25 |  -.3854282   .0968472    -3.98   0.000    -.5801524   -.1907039
_IfemXpol~26 |   .1315697   .1168486     1.13   0.266    -.1033703    .3665096
_IfemXpol~27 |  -.0431793   .0863886    -0.50   0.619    -.2168753    .1305166
_IfemXpol~28 |  -.1434981   .0691251    -2.08   0.043    -.2824835   -.0045127
_IfemXpol~29 |  -.1580293   .1436047    -1.10   0.277    -.4467659    .1307073
_IfemXpol~30 |   .1741902   .1581996     1.10   0.276    -.1438913    .4922717
_IfemXpol~31 |  -.1017033   .0825345    -1.23   0.224      -.26765    .0642433
_IfemXpol~32 |  -.4989499   .1291725    -3.86   0.000    -.7586687   -.2392311
_IfemXpol~33 |  -.0341487   .0790961    -0.43   0.668    -.1931821    .1248847
_IfemXpol~34 |  -.0963252   .0833776    -1.16   0.254    -.2639671    .0713166
_IfemXpol~35 |  -.0003826   .1164434    -0.00   0.997    -.2345078    .2337426
_IfemXpol~36 |   .1836953    .128738     1.43   0.160    -.0751499    .4425405
_IfemXpol~37 |  -.1200061   .1138549    -1.05   0.297    -.3489267    .1089145
_IfemXpol~38 |  -.2441578   .0848554    -2.88   0.006     -.414771   -.0735445
_IfemXpol~39 |  -.7083592   .1255589    -5.64   0.000    -.9608122   -.4559062
_IfemXpol~40 |  -.2093025   .1243691    -1.68   0.099    -.4593634    .0407584
_IfemXpol~41 |  -.1282153   .0927596    -1.38   0.173    -.3147209    .0582904
_IfemXpol~42 |   .0364371   .1004174     0.36   0.718    -.1654656    .2383399
_IfemXpol~43 |  -.4190387   .1133198    -3.70   0.001    -.6468835   -.1911939
_IfemXpol~44 |  -.4660536   .1255482    -3.71   0.001    -.7184851   -.2136221
_IfemXpol~45 |   .1339002   .0975064     1.37   0.176    -.0621495    .3299499
_IfemXpol~46 |  -.2385546   .1037929    -2.30   0.026    -.4472441   -.0298651
_IfemXpol~47 |  -.1811475   .1126037    -1.61   0.114    -.4075524    .0452574
_IfemXpol~48 |  -.2204411   .1150931    -1.92   0.061    -.4518512     .010969
_IfemXpol~49 |  -.2112054     .12529    -1.69   0.098    -.4631178    .0407069
       _cons |    -.12375   .2279626    -0.54   0.590    -.5820995    .3345995
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0402106   .0636582    -0.63   0.531     -.168204    .0877828
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1273848   .0746562     1.71   0.094    -.0227216    .2774912
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1275301   .0815458     1.56   0.124    -.0364286    .2914889
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1610892   .1027422    -1.57   0.123    -.3676663    .0454879
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1675954   .0920655    -1.82   0.075    -.3527055    .0175146
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2886193   .1360917     2.12   0.039     .0149887      .56225
------------------------------------------------------------------------------

. 
. log close t4
      name:  t4
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table4.log
  log type:  text
 closed on:   6 May 2026, 00:03:56
-------------------------------------------------------------------------------
