-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
  _Ipol_u_49 |  -.1459432    .589538    -0.25   0.806    -1.331289    1.039402
_IfemXpol~_2 |   4.941356   1.237416     3.99   0.000     2.453364    7.429348
_IfemXpol~_3 |   1.239973   .8069216     1.54   0.131    -.3824516    2.862398
_IfemXpol~_4 |          0  (omitted)
_IfemXpol~_5 |   .0894929   .5830764     0.15   0.879    -1.082861    1.261847
_IfemXpol~_6 |   .2612609   2.073083     0.13   0.900    -3.906951    4.429473
_IfemXpol~_7 |   3.202484   .8674406     3.69   0.001     1.458378     4.94659
_IfemXpol~_8 |   .8614617   .7993499     1.08   0.287     -.745739    2.468662
_IfemXpol~_9 |   1.542102   1.091966     1.41   0.164    -.6534423    3.737645
_IfemXpol~10 |   .2902683   .6538112     0.44   0.659    -1.024307    1.604844
_IfemXpol~11 |  -3.153776   .9536241    -3.31   0.002    -5.071166   -1.236387
_IfemXpol~12 |   3.736245   .8783091     4.25   0.000     1.970286    5.502203
_IfemXpol~13 |   .6361851   .8312165     0.77   0.448    -1.035088    2.307458
_IfemXpol~14 |   1.237889   .8710311     1.42   0.162    -.5134361    2.989215
_IfemXpol~15 |  -3.705994   .7868463    -4.71   0.000    -5.288055   -2.123934
_IfemXpol~16 |   1.429727     .93343     1.53   0.132    -.4470595    3.306514
_IfemXpol~17 |   2.280196   .7723683     2.95   0.005     .7272449    3.833146
_IfemXpol~18 |   .5521578   .5040778     1.10   0.279    -.4613586    1.565674
_IfemXpol~19 |  -2.345834    .946823    -2.48   0.017    -4.249549   -.4421191
_IfemXpol~20 |          0  (omitted)
_IfemXpol~21 |  -.7026717   .8894174    -0.79   0.433    -2.490965    1.085622
_IfemXpol~22 |   .8327661   .6167366     1.35   0.183    -.4072659    2.072798
_IfemXpol~23 |   .1880696   1.224758     0.15   0.879    -2.274471     2.65061
_IfemXpol~24 |   4.249379   1.134349     3.75   0.000     1.968618     6.53014
_IfemXpol~25 |   3.036406    .868141     3.50   0.001     1.290891     4.78192
_IfemXpol~26 |   .2678271   .9245038     0.29   0.773    -1.591012    2.126666
_IfemXpol~27 |   1.337099   .7300679     1.83   0.073    -.1308013    2.804998
_IfemXpol~28 |   1.879294   .7907624     2.38   0.022     .2893597    3.469229
_IfemXpol~29 |  -3.508231   1.288214    -2.72   0.009    -6.098359   -.9181026
_IfemXpol~30 |  -.1972448   1.325416    -0.15   0.882    -2.862172    2.467683
_IfemXpol~31 |   .4576816   .5314733     0.86   0.393    -.6109171     1.52628
_IfemXpol~32 |   4.027995   .9948629     4.05   0.000     2.027689    6.028301
_IfemXpol~33 |   1.171037   .5944982     1.97   0.055    -.0242822    2.366355
_IfemXpol~34 |   .5973115   .6742388     0.89   0.380    -.7583365    1.952959
_IfemXpol~35 |  -1.727496   .9817699    -1.76   0.085    -3.701477    .2464842
_IfemXpol~36 |  -3.011946   1.255094    -2.40   0.020    -5.535482   -.4884102
_IfemXpol~37 |    2.15466   .7944399     2.71   0.009     .5573313    3.751988
_IfemXpol~38 |   2.256467    .793414     2.84   0.007      .661201    3.851733
_IfemXpol~39 |   5.633198   .7728553     7.29   0.000     4.079268    7.187128
_IfemXpol~40 |   1.001258   1.441083     0.69   0.491    -1.896234    3.898749
_IfemXpol~41 |   4.876614   .9086265     5.37   0.000     3.049697     6.70353
_IfemXpol~42 |   2.216841   .7444957     2.98   0.005     .7199321     3.71375
_IfemXpol~43 |   2.526455   1.092869     2.31   0.025      .329095    4.723815
_IfemXpol~44 |    .770227   .8313121     0.93   0.359    -.9012379    2.441692
_IfemXpol~45 |   .9749895     .66603     1.46   0.150    -.3641535    2.314132
_IfemXpol~46 |  -.6609884    1.51004    -0.44   0.664    -3.697128    2.375151
_IfemXpol~47 |   1.297401   .6565577     1.98   0.054    -.0226965    2.617499
_IfemXpol~48 |  -.2228984   1.523485    -0.15   0.884     -3.28607    2.840273
_IfemXpol~49 |          0  (omitted)
       _cons |    7.68938   1.328625     5.79   0.000     5.017999    10.36076
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.3082221   .4107317    -0.75   0.457    -1.134054    .5176094
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.104211   .8863299     1.25   0.219    -.6778744    2.886297
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.9072166   .4174709    -2.17   0.035    -1.746598   -.0678351
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.805439   1.119777     1.61   0.113    -.4460224    4.056901
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -1.412433   1.050542    -1.34   0.185    -3.524689    .6998219
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
time_to_te~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -2.712656   1.303303    -2.08   0.043    -5.333121   -.0921902
------------------------------------------------------------------------------

--- jobs_to_associate (cond. tenure) ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: phd_rank_miss omitted because of collinearity.
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.
note: _IfemXpol_1_4 omitted because of collinearity.
note: _IfemXpol_1_20 omitted because of collinearity.
note: _IfemXpol_1_49 omitted because of collinearity.

Linear regression                               Number of obs     =      1,140
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2043
                                                Root MSE          =     .67426

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
jobs_to_as~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0666436   .1204764    -0.55   0.583    -.3088776    .1755903
      f_focs |   .3368304   .2794734     1.21   0.234    -.2250886    .8987494
        gncs |  -.2045848   .1774106    -1.15   0.255    -.5612926    .1521231
      f_gncs |   .7223802   .3378831     2.14   0.038     .0430206     1.40174
       focs0 |  -.0778621   .1142451    -0.68   0.499    -.3075672     .151843
     f_focs0 |  -.0064196   .3121578    -0.02   0.984    -.6340549    .6212158
       gncs0 |   .1045591   .0971329     1.08   0.287    -.0907397    .2998579
     f_gncs0 |  -.1266636   .2296193    -0.55   0.584    -.5883442     .335017
    phd_rank |  -.0150425   .0147821    -1.02   0.314    -.0447639    .0146788
phd_rank_m~s |          0  (omitted)
    post_doc |  -.0660334    .126232    -0.52   0.603    -.3198399     .187773
 ug_students |  -.0038688   .0264258    -0.15   0.884    -.0570015    .0492639
grad_stude~s |  -.0482086   .0398295    -1.21   0.232    -.1282912    .0318739
     faculty |   .0040374   .0062159     0.65   0.519    -.0084606    .0165354
full_av_sa~y |  -.0036674   .0066914    -0.55   0.586    -.0171213    .0097866
assist_av_~y |  -.0062742   .0142494    -0.44   0.662    -.0349245    .0223761
     revenue |  -.0015784   .0043008    -0.37   0.715    -.0102258     .007069
female_ratio |   -.233376   .9399001    -0.25   0.805    -2.123172     1.65642
  full_ratio |   .3470432   .4971296     0.70   0.488    -.6525029    1.346589
faculty_miss |          0  (omitted)
revenue_miss |  -.1853818    .171832    -1.08   0.286    -.5308732    .1601096
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |   .9520566   .3553475     2.68   0.010     .2375825    1.666531
_Ipol_job~_3 |   .4682881   .2574138     1.82   0.075    -.0492771    .9858533
_Ipol_job~_4 |   .7402096   .3200872     2.31   0.025      .096631    1.383788
_Ipol_job~_5 |   .2365143    .161657     1.46   0.150    -.0885188    .5615474
_Ipol_job~_6 |   .6310523   .2898682     2.18   0.034     .0482332    1.213871
_Ipol_job~_7 |   .8988842    .490636     1.83   0.073    -.0876056    1.885374
_Ipol_job~_8 |   .4939887   .2022007     2.44   0.018     .0874369    .9005405
_Ipol_job~_9 |   .1876406   .1655552     1.13   0.263    -.1452304    .5205117
_Ipol_job~10 |   .9142069   .5092403     1.80   0.079    -.1096893    1.938103
_Ipol_job~11 |   .2770772   .1862676     1.49   0.143    -.0974389    .6515932
_Ipol_job~12 |   .0595931   .2100442     0.28   0.778     -.362729    .4819152
_Ipol_job~13 |   .2228536   .1815588     1.23   0.226    -.1421949     .587902
_Ipol_job~14 |   .4658226   .1640485     2.84   0.007      .135981    .7956643
_Ipol_job~15 |    .043613   .1631196     0.27   0.790    -.2843609    .3715869
_Ipol_job~16 |   .6201378   .2967632     2.09   0.042     .0234555     1.21682
_Ipol_job~17 |   .8820703     .43286     2.04   0.047     .0117469    1.752394
_Ipol_job~18 |   .5527303   .1705907     3.24   0.002     .2097348    .8957259
_Ipol_job~19 |   .2148402   .1864055     1.15   0.255    -.1599531    .5896335
_Ipol_job~20 |   .9378729    .432672     2.17   0.035     .0679275    1.807818
_Ipol_job~21 |   .4123843   .2669012     1.55   0.129    -.1242566    .9490252
_Ipol_job~22 |   .4412606    .211843     2.08   0.043     .0153217    .8671994
_Ipol_job~23 |   .5593117   .2559309     2.19   0.034     .0447281    1.073895
_Ipol_job~24 |   .6709318   .3831684     1.75   0.086    -.0994799    1.441343
_Ipol_job~25 |   .8359743   .4051527     2.06   0.045     .0213602    1.650588
_Ipol_job~26 |   1.095981   .5992416     1.83   0.074    -.1088751    2.300837
  _Ifemale_1 |   .2820458   .2727435     1.03   0.306    -.2663418    .8304334
_IpolXf~_2_1 |  -.0927547    .470315    -0.20   0.844    -1.038386     .852877
_IpolXf~_3_1 |  -.2589349   .3350493    -0.77   0.443    -.9325966    .4147268
_IpolXf~_4_1 |  -.6913639   .3620664    -1.91   0.062    -1.419347    .0366193
_IpolXf~_5_1 |  -.5772458   .2947451    -1.96   0.056    -1.169871     .015379
_IpolXf~_6_1 |  -.7130903   .3501173    -2.04   0.047    -1.417048   -.0091323
_IpolXf~_7_1 |  -.2032899   .3688583    -0.55   0.584    -.9449292    .5383494
_IpolXf~_8_1 |  -.8264105   .3086659    -2.68   0.010    -1.447025   -.2057961
_IpolXf~_9_1 |  -.5388638   .2949609    -1.83   0.074    -1.131922    .0541947
_IpolXf~10_1 |  -.4823077    .364156    -1.32   0.192    -1.214492    .2498771
_IpolXf~11_1 |  -.0281557   .4160811    -0.07   0.946    -.8647429    .8084315
_IpolXf~12_1 |  -.2673137   .3447303    -0.78   0.442    -.9604405    .4258131
_IpolXf~13_1 |  -.1590581   .4597281    -0.35   0.731    -1.083403    .7652871
_IpolXf~14_1 |  -.1775281   .4060986    -0.44   0.664     -.994044    .6389878
_IpolXf~15_1 |   .6355221   .3180307     2.00   0.051    -.0039215    1.274966
_IpolXf~16_1 |  -.6871334   .5044171    -1.36   0.179    -1.701332    .3270651
_IpolXf~17_1 |  -.8734259   .3429064    -2.55   0.014    -1.562885   -.1839664
_IpolXf~18_1 |  -.1610077   .3988978    -0.40   0.688    -.9630454    .6410301
_IpolXf~19_1 |  -.6117261   .3720345    -1.64   0.107    -1.359752    .1362995
_IpolXf~20_1 |  -.6101367   .5163463    -1.18   0.243     -1.64832    .4280471
_IpolXf~21_1 |  -.2853802   .3799256    -0.75   0.456    -1.049272    .4785115
_IpolXf~22_1 |  -.8552558   .5561801    -1.54   0.131    -1.973531    .2630193
_IpolXf~23_1 |   -.582388   .4409659    -1.32   0.193    -1.469009    .3042333
_IpolXf~24_1 |  -.3727809   .4261766    -0.87   0.386    -1.229666    .4841045
_IpolXf~25_1 |  -.8288335   .3981913    -2.08   0.043    -1.629451   -.0282162
_IpolXf~26_1 |  -.8630803   .5051128    -1.71   0.094    -1.878678     .152517
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   -.532562   .4220665    -1.26   0.213    -1.381184    .3160594
   _Ipol_u_3 |  -.1772899   .5065321    -0.35   0.728    -1.195741    .8411611
   _Ipol_u_4 |  -.2672904   .6135246    -0.44   0.665    -1.500864    .9662836
   _Ipol_u_5 |  -.1392305   .5857951    -0.24   0.813     -1.31705    1.038589
   _Ipol_u_6 |  -.4729005   .5773469    -0.82   0.417    -1.633734    .6879333
   _Ipol_u_7 |  -.9029151   .3965709    -2.28   0.027    -1.700274    -.105556
   _Ipol_u_8 |  -.4535813    .532465    -0.85   0.399    -1.524174    .6170114
   _Ipol_u_9 |  -.2650321   .8781171    -0.30   0.764    -2.030605    1.500541
  _Ipol_u_10 |   -.770234   .7660718    -1.01   0.320    -2.310525    .7700566
  _Ipol_u_11 |  -.8201914   .2399451    -3.42   0.001    -1.302633   -.3377494
  _Ipol_u_12 |   .2004094   .3696092     0.54   0.590    -.5427397    .9435585
  _Ipol_u_13 |  -.3201978   .1371118    -2.34   0.024    -.5958794   -.0445161
  _Ipol_u_14 |  -.8908284    .422365    -2.11   0.040     -1.74005   -.0416066
  _Ipol_u_15 |  -.9139598   .2064935    -4.43   0.000    -1.329143   -.4987768
  _Ipol_u_16 |  -.4749687   .7548607    -0.63   0.532    -1.992718     1.04278
  _Ipol_u_17 |  -.5254978   .1773769    -2.96   0.005    -.8821381   -.1688576
  _Ipol_u_18 |  -.0948399   .7357966    -0.13   0.898    -1.574258    1.384578
  _Ipol_u_19 |  -.3474205   .6559026    -0.53   0.599    -1.666201    .9713601
  _Ipol_u_20 |  -.4759358   .5999991    -0.79   0.432    -1.682315    .7304433
  _Ipol_u_21 |  -.4502418   .2601003    -1.73   0.090    -.9732084    .0727248
  _Ipol_u_22 |  -.2822871   .8033122    -0.35   0.727    -1.897455     1.33288
  _Ipol_u_23 |  -.4085486   .5041242    -0.81   0.422    -1.422158    .6050611
  _Ipol_u_24 |  -.3921091   1.011455    -0.39   0.700    -2.425776    1.641557
  _Ipol_u_25 |  -.9275062   .3292163    -2.82   0.007     -1.58944   -.2655724
  _Ipol_u_26 |  -.6305632   .5797284    -1.09   0.282    -1.796185    .5350589
  _Ipol_u_27 |  -.1399711   .2333898    -0.60   0.552    -.6092327    .3292906
  _Ipol_u_28 |  -.2849239   .1811304    -1.57   0.122    -.6491109    .0792631
  _Ipol_u_29 |  -.2991994   .2645088    -1.13   0.264    -.8310299    .2326311
  _Ipol_u_30 |   -.634096   .7069009    -0.90   0.374    -2.055415    .7872235
  _Ipol_u_31 |  -.2656415   .3764663    -0.71   0.484    -1.022578    .4912948
  _Ipol_u_32 |  -.9113817   .1798228    -5.07   0.000     -1.27294   -.5498237
  _Ipol_u_33 |  -.0742352   .1822049    -0.41   0.686    -.4405828    .2921124
  _Ipol_u_34 |   .0323595   .1850145     0.17   0.862    -.3396371    .4043562
  _Ipol_u_35 |  -.5935491   .2448982    -2.42   0.019     -1.08595   -.1011483
  _Ipol_u_36 |   .3231825   .3317263     0.97   0.335    -.3437979    .9901628
  _Ipol_u_37 |  -.3100205   .1497054    -2.07   0.044    -.6110234   -.0090176
  _Ipol_u_38 |  -.5388206   .4025037    -1.34   0.187    -1.348109    .2704673
  _Ipol_u_39 |  -.7457701   .6699202    -1.11   0.271    -2.092735    .6011949
  _Ipol_u_40 |  -.9858271    .522587    -1.89   0.065    -2.036559    .0649046
  _Ipol_u_41 |  -.6870793   .2173013    -3.16   0.003    -1.123993   -.2501658
  _Ipol_u_42 |  -.5964159   .2354006    -2.53   0.015     -1.06972   -.1231114
  _Ipol_u_43 |   -.610782   .6389419    -0.96   0.344    -1.895461    .6738969
  _Ipol_u_44 |  -.8012338   .4738716    -1.69   0.097    -1.754017     .151549
  _Ipol_u_45 |  -.3834595   .0980085    -3.91   0.000    -.5805187   -.1864003
  _Ipol_u_46 |  -.3949937   .3283364    -1.20   0.235    -1.055158    .2651708
  _Ipol_u_47 |  -.6058008   .2024583    -2.99   0.004     -1.01287   -.1987311
  _Ipol_u_48 |  -.7842579   .4266222    -1.84   0.072    -1.642039    .0735235
  _Ipol_u_49 |  -.4261014   .1738468    -2.45   0.018    -.7756438   -.0765591
_IfemXpol~_2 |   .2743738   .2868462     0.96   0.344    -.3023691    .8511167
_IfemXpol~_3 |   .0045629   .2432606     0.02   0.985    -.4845452    .4936711
_IfemXpol~_4 |          0  (omitted)
_IfemXpol~_5 |   .2470031   .1842983     1.34   0.186    -.1235536    .6175597
_IfemXpol~_6 |  -.4408667    .298907    -1.47   0.147    -1.041859    .1601262
_IfemXpol~_7 |   .6721079   .2301465     2.92   0.005     .2093673    1.134849
_IfemXpol~_8 |  -.6516851   .2346263    -2.78   0.008    -1.123433   -.1799372
_IfemXpol~_9 |   1.808075   .3048106     5.93   0.000     1.195212    2.420938
_IfemXpol~10 |   .3995964   .1927974     2.07   0.044     .0119512    .7872415
_IfemXpol~11 |  -.8062007   .2496373    -3.23   0.002     -1.30813   -.3042712
_IfemXpol~12 |   1.604975   .2243513     7.15   0.000     1.153887    2.056064
_IfemXpol~13 |  -.3717042   .2234181    -1.66   0.103    -.8209164     .077508
_IfemXpol~14 |  -.6750602   .2457056    -2.75   0.008    -1.169084    -.181036
_IfemXpol~15 |   .0054171   .2247193     0.02   0.981    -.4464114    .4572456
_IfemXpol~16 |   .3620773   .2094476     1.73   0.090    -.0590453    .7831999
_IfemXpol~17 |    .282428   .2942956     0.96   0.342    -.3092929    .8741489
_IfemXpol~18 |  -.0645042   .1591911    -0.41   0.687    -.3845793    .2555709
_IfemXpol~19 |  -.4336134   .2115457    -2.05   0.046    -.8589545   -.0082723
_IfemXpol~20 |          0  (omitted)
_IfemXpol~21 |  -.9364892   .2848584    -3.29   0.002    -1.509235   -.3637429
_IfemXpol~22 |   .3826737   .1608307     2.38   0.021      .059302    .7060455
_IfemXpol~23 |  -.0169559   .3381616    -0.05   0.960    -.6968753    .6629635
_IfemXpol~24 |   1.242595   .3611758     3.44   0.001     .5164022    1.968788
_IfemXpol~25 |   .3386917   .2075101     1.63   0.109    -.0785353    .7559186
_IfemXpol~26 |  -.6957645   .2106004    -3.30   0.002    -1.119205    -.272324
_IfemXpol~27 |   .4493308   .1951798     2.30   0.026     .0568954    .8417661
_IfemXpol~28 |      .0422   .1529704     0.28   0.784    -.2653675    .3497675
_IfemXpol~29 |  -.3538925   .3733727    -0.95   0.348    -1.104609    .3968236
_IfemXpol~30 |  -.6273151   .3416173    -1.84   0.073    -1.314183    .0595525
_IfemXpol~31 |   .0244703   .1641186     0.15   0.882    -.3055122    .3544527
_IfemXpol~32 |   .4868406   .4461322     1.09   0.281    -.4101682    1.383849
_IfemXpol~33 |   .6192797   .1715606     3.61   0.001     .2743339    .9642255
_IfemXpol~34 |   .0286541   .1690007     0.17   0.866    -.3111447    .3684528
_IfemXpol~35 |  -.5254643    .315472    -1.67   0.102    -1.159763    .1088347
_IfemXpol~36 |  -1.785253    .318326    -5.61   0.000     -2.42529   -1.145215
_IfemXpol~37 |   .1373178   .2480102     0.55   0.582    -.3613401    .6359758
_IfemXpol~38 |  -.0114815   .2786956    -0.04   0.967    -.5718367    .5488736
_IfemXpol~39 |   .9970338   .2930796     3.40   0.001     .4077577     1.58631
_IfemXpol~40 |   .2161887    .221932     0.97   0.335    -.2300356     .662413
_IfemXpol~41 |   .2944586   .2535253     1.16   0.251    -.2152881    .8042053
_IfemXpol~42 |   .2860601   .2125273     1.35   0.185    -.1412547     .713375
_IfemXpol~43 |     .67449     .18597     3.63   0.001     .3005723    1.048408
_IfemXpol~44 |   .2511106   .2895799     0.87   0.390    -.3311287    .8333499
_IfemXpol~45 |   .1097475   .1786758     0.61   0.542    -.2495043    .4689993
_IfemXpol~46 |   .2732106    .295769     0.92   0.360    -.3214728    .8678941
_IfemXpol~47 |   .1646479   .2106357     0.78   0.438    -.2588635    .5881593
_IfemXpol~48 |   .4746262   .3021818     1.57   0.123     -.132951    1.082203
_IfemXpol~49 |          0  (omitted)
       _cons |   2.611357   .4516427     5.78   0.000     1.703269    3.519446
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0666436   .1204764    -0.55   0.583    -.3088776    .1755903
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2701868   .2294431     1.18   0.245    -.1911395     .731513
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2045848   .1774106    -1.15   0.255    -.5612926    .1521231
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .5177955   .2478154     2.09   0.042     .0195292    1.016062
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.3368304   .2794734    -1.21   0.234    -.8987494    .2250886
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
jobs_to_as~e | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.7223802   .3378831    -2.14   0.038     -1.40174   -.0430206
------------------------------------------------------------------------------

. 
. * Conditional on not getting tenure at policy university
. foreach depvar in down up {
  2.     di _n "--- `depvar' (cond. no tenure) ---"
  3.     cap noi xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.fe
> male*i.pol_u if tenure_p==0, cluster(pol_u)
  4.     cap noi lincom focs
  5.     cap noi lincom focs+f_focs
  6.     cap noi lincom gncs
  7.     cap noi lincom gncs+f_gncs
  8.     cap noi lincom -f_focs
  9.     cap noi lincom -f_gncs
 10. }

--- down (cond. no tenure) ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.
note: _IfemXpol_1_11 omitted because of collinearity.

Linear regression                               Number of obs     =        983
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1906
                                                Root MSE          =     .34816

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
        down | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0062145   .0748803     0.08   0.934    -.1443425    .1567714
      f_focs |  -.1454934   .1632237    -0.89   0.377    -.4736766    .1826899
        gncs |   .0070394   .0728229     0.10   0.923    -.1393808    .1534596
      f_gncs |  -.2576059   .1420699    -1.81   0.076    -.5432565    .0280448
       focs0 |   .0899434   .0782874     1.15   0.256    -.0674639    .2473507
     f_focs0 |   .1031861   .1368907     0.75   0.455     -.172051    .3784232
       gncs0 |   .0119018   .0758959     0.16   0.876    -.1406971    .1645006
     f_gncs0 |   .1347026   .1393546     0.97   0.339    -.1454887    .4148938
    phd_rank |    .019177   .0104999     1.83   0.074    -.0019345    .0402886
phd_rank_m~s |   .1313573   .0686614     1.91   0.062    -.0066957    .2694102
    post_doc |  -.0917702   .0932134    -0.98   0.330    -.2791882    .0956478
 ug_students |   .0065528   .0077911     0.84   0.404    -.0091123    .0222178
grad_stude~s |    .023446   .0259419     0.90   0.371    -.0287137    .0756056
     faculty |  -.0003262   .0056293    -0.06   0.954    -.0116447    .0109922
full_av_sa~y |   .0002056    .003844     0.05   0.958    -.0075232    .0079344
assist_av_~y |   .0000577   .0081896     0.01   0.994    -.0164086     .016524
     revenue |   .0009309   .0025954     0.36   0.721    -.0042875    .0061494
female_ratio |   .3160234   .8165607     0.39   0.700    -1.325782    1.957829
  full_ratio |   .1980479   .2142988     0.92   0.360    -.2328288    .6289246
faculty_miss |          0  (omitted)
revenue_miss |   .2071556    .066396     3.12   0.003     .0736575    .3406537
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |   -.109929   .1553629    -0.71   0.483    -.4223071    .2024491
_Ipol_job~_3 |  -.1328664   .1378018    -0.96   0.340    -.4099356    .1442027
_Ipol_job~_4 |  -.1416999   .1349731    -1.05   0.299    -.4130814    .1296817
_Ipol_job~_5 |  -.1384795   .0751798    -1.84   0.072    -.2896387    .0126796
_Ipol_job~_6 |  -.1997915   .1492558    -1.34   0.187    -.4998903    .1003073
_Ipol_job~_7 |  -.2323153   .2237479    -1.04   0.304    -.6821905    .2175599
_Ipol_job~_8 |  -.1735028   .0796317    -2.18   0.034    -.3336131   -.0133926
_Ipol_job~_9 |  -.1111858   .0706144    -1.57   0.122    -.2531655    .0307938
_Ipol_job~10 |  -.2217429   .2462265    -0.90   0.372    -.7168145    .2733287
_Ipol_job~11 |  -.1709746   .1270717    -1.35   0.185    -.4264695    .0845203
