-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_IfemXpol~_5 |   1.135629   .4943315     2.30   0.026     .1417084    2.129549
_IfemXpol~_6 |   .3121971   .5441806     0.57   0.569    -.7819513    1.406346
_IfemXpol~_7 |  -2.234028   .5685792    -3.93   0.000    -3.377233   -1.090823
_IfemXpol~_8 |  -.4282985   .5444793    -0.79   0.435    -1.523048    .6664506
_IfemXpol~_9 |  -.5642807   .6229325    -0.91   0.370     -1.81677     .688209
_IfemXpol~10 |   .2314869   .3878647     0.60   0.553    -.5483673    1.011341
_IfemXpol~11 |   1.394489   .7127045     1.96   0.056    -.0384993    2.827478
_IfemXpol~12 |  -.2626182   .4392337    -0.60   0.553    -1.145757    .6205204
_IfemXpol~13 |  -.5521023   .3376306    -1.64   0.109    -1.230954    .1267496
_IfemXpol~14 |   1.391891   .5196843     2.68   0.010     .3469961    2.436787
_IfemXpol~15 |   .5089352   .5439472     0.94   0.354    -.5847439    1.602614
_IfemXpol~16 |    .397118   .5246504     0.76   0.453    -.6577623    1.451998
_IfemXpol~17 |   .1025688   .7410472     0.14   0.890    -1.387407    1.592544
_IfemXpol~18 |   .3529427   .3896922     0.91   0.370    -.4305859    1.136471
_IfemXpol~19 |   .2324112   .5715652     0.41   0.686    -.9167976     1.38162
_IfemXpol~20 |   -1.70549   .6030788    -2.83   0.007    -2.918062   -.4929192
_IfemXpol~21 |   .0346487   .4513137     0.08   0.939    -.8727783    .9420757
_IfemXpol~22 |   .6018203    .396776     1.52   0.136    -.1959513    1.399592
_IfemXpol~23 |  -.2132958    .580071    -0.37   0.715    -1.379607    .9530152
_IfemXpol~24 |   .3201715    .694551     0.46   0.647    -1.076317     1.71666
_IfemXpol~25 |   1.143459   .4700357     2.43   0.019     .1983885    2.088529
_IfemXpol~26 |  -.8192716   .6213842    -1.32   0.194    -2.068648    .4301051
_IfemXpol~27 |  -.3075774    .438328    -0.70   0.486    -1.188895    .5737402
_IfemXpol~28 |  -1.329935    .264853    -5.02   0.000    -1.862458   -.7974124
_IfemXpol~29 |  -.0856956   .7458026    -0.11   0.909    -1.585232    1.413841
_IfemXpol~30 |   .3654079   .6312704     0.58   0.565    -.9038464    1.634662
_IfemXpol~31 |   .6976949   .4187664     1.67   0.102    -.1442913    1.539681
_IfemXpol~32 |  -.9743778   .5401215    -1.80   0.078    -2.060365    .1116094
_IfemXpol~33 |  -.0857294    .331021    -0.26   0.797    -.7512917    .5798329
_IfemXpol~34 |  -.3783049   .4148276    -0.91   0.366    -1.212372     .455762
_IfemXpol~35 |   .4644918   .4040673     1.15   0.256      -.34794    1.276924
_IfemXpol~36 |   .6751528   .6625109     1.02   0.313    -.6569146     2.00722
_IfemXpol~37 |   -.864313   .5823759    -1.48   0.144    -2.035258    .3066321
_IfemXpol~38 |  -.3970034   .4821711    -0.82   0.414    -1.366473    .5724664
_IfemXpol~39 |   1.005257   .4511913     2.23   0.031     .0980759    1.912438
_IfemXpol~40 |   .9301525   .5401704     1.72   0.092    -.1559329    2.016238
_IfemXpol~41 |   .4358061   .3592559     1.21   0.231    -.2865264    1.158139
_IfemXpol~42 |  -1.557327   .5710715    -2.73   0.009    -2.705544   -.4091112
_IfemXpol~43 |   1.206557   .5750944     2.10   0.041     .0502527    2.362862
_IfemXpol~44 |   .4338927   .4515418     0.96   0.341     -.473993    1.341778
_IfemXpol~45 |   1.158399    .525829     2.20   0.032     .1011486    2.215649
_IfemXpol~46 |   .8845425   .6298038     1.40   0.167     -.381763    2.150848
_IfemXpol~47 |  -.4086619     .61309    -0.67   0.508    -1.641362    .8240381
_IfemXpol~48 |   .8059552   .7532243     1.07   0.290    -.7085037    2.320414
_IfemXpol~49 |  -.5717154   .7796733    -0.73   0.467    -2.139354    .9959229
       _cons |   1.222018   .7669176     1.59   0.118    -.3199728    2.764009
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .4520044   .2838054     1.59   0.118    -.1186246    1.022633
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0181595   .5709397     0.03   0.975    -1.129792    1.166111
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0751636   .3453742     0.22   0.829    -.6192578     .769585
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.6280437   .4668183    -1.35   0.185    -1.566645    .3105574
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .4338449   .6397697     0.68   0.501    -.8524983    1.720188
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
       PUBS3 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .7032073   .5309598     1.32   0.192    -.3643589    1.770773
------------------------------------------------------------------------------

--- PUBS5 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1485
                                                Root MSE          =     2.8541

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
       PUBS5 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .9078923    .470091     1.93   0.059     -.037289    1.853074
      f_focs |  -1.178958   1.000013    -1.18   0.244    -3.189618    .8317015
        gncs |   .4639592   .4946913     0.94   0.353    -.5306843    1.458603
      f_gncs |  -1.419245   .8292094    -1.71   0.093    -3.086482    .2479922
       focs0 |  -.8659717   .5006941    -1.73   0.090    -1.872685    .1407413
     f_focs0 |   .7045773   1.119588     0.63   0.532    -1.546505    2.955659
       gncs0 |   .0592903   .4046765     0.15   0.884    -.7543664     .872947
     f_gncs0 |   1.174129    .813537     1.44   0.155    -.4615964    2.809855
    phd_rank |   .1343257   .0666368     2.02   0.049     .0003434     .268308
phd_rank_m~s |   -2.18403    .924631    -2.36   0.022    -4.043126    -.324935
    post_doc |   .3376042   .3325967     1.02   0.315    -.3311262    1.006335
 ug_students |   .0400952   .0347124     1.16   0.254    -.0296988    .1098893
grad_stude~s |    .042579   .1280807     0.33   0.741    -.2149445    .3001026
     faculty |   .0443344   .0322327     1.38   0.175    -.0204738    .1091426
full_av_sa~y |  -.0077395   .0209702    -0.37   0.714    -.0499029     .034424
assist_av_~y |   .0026263   .0393533     0.07   0.947    -.0764988    .0817514
     revenue |   .0013947   .0128288     0.11   0.914    -.0243993    .0271886
female_ratio |  -1.320356   4.677159    -0.28   0.779    -10.72442    8.083703
  full_ratio |   1.463619   1.494009     0.98   0.332    -1.540288    4.467526
faculty_miss |          0  (omitted)
revenue_miss |  -.9130404   .5572607    -1.64   0.108    -2.033488    .2074073
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -1.269506   1.051536    -1.21   0.233    -3.383761    .8447496
_Ipol_job~_3 |  -1.076666   .9579026    -1.12   0.267    -3.002658     .849326
_Ipol_job~_4 |  -.8339486   .8052601    -1.04   0.306    -2.453033    .7851354
_Ipol_job~_5 |  -.0812875   .8408442    -0.10   0.923    -1.771918    1.609343
_Ipol_job~_6 |  -.7520952   1.050762    -0.72   0.478    -2.864794    1.360603
_Ipol_job~_7 |  -1.773947   1.217863    -1.46   0.152    -4.222625    .6747314
_Ipol_job~_8 |   .3308722   .8157866     0.41   0.687    -1.309377    1.971121
_Ipol_job~_9 |   .3536978    .810503     0.44   0.665    -1.275928    1.983323
_Ipol_job~10 |  -1.896807   1.253183    -1.51   0.137    -4.416501    .6228869
_Ipol_job~11 |   .3219539   .9176403     0.35   0.727    -1.523086    2.166993
_Ipol_job~12 |  -.5479623   .8857518    -0.62   0.539    -2.328886    1.232961
_Ipol_job~13 |  -.0828016   .9488852    -0.09   0.931    -1.990663     1.82506
_Ipol_job~14 |  -.7707226   .8515414    -0.91   0.370    -2.482861    .9414161
_Ipol_job~15 |  -.5796211   .7517731    -0.77   0.444    -2.091162      .93192
_Ipol_job~16 |  -.8464876   .9743535    -0.87   0.389    -2.805557    1.112581
_Ipol_job~17 |  -1.831207   1.012725    -1.81   0.077    -3.867428    .2050128
_Ipol_job~18 |  -.5092558   .9237199    -0.55   0.584    -2.366519    1.348008
_Ipol_job~19 |  -.5700457   .8089784    -0.70   0.484    -2.196606    1.056514
_Ipol_job~20 |  -1.625031   1.157106    -1.40   0.167    -3.951548    .7014855
_Ipol_job~21 |   -.354729   1.023755    -0.35   0.730    -2.413127    1.703669
_Ipol_job~22 |  -1.186022   .8364104    -1.42   0.163    -2.867738     .495694
_Ipol_job~23 |  -1.478555   .8359427    -1.77   0.083     -3.15933    .2022208
_Ipol_job~24 |  -1.321894    1.07812    -1.23   0.226    -3.489599    .8458111
_Ipol_job~25 |  -1.631955   1.170067    -1.39   0.170    -3.984532    .7206223
_Ipol_job~26 |   -.876661   1.554728    -0.56   0.575    -4.002652     2.24933
  _Ifemale_1 |  -.6125804   1.259806    -0.49   0.629     -3.14559     1.92043
_IpolXf~_2_1 |   2.440923   1.618571     1.51   0.138    -.8134319    5.695278
_IpolXf~_3_1 |   .9996663   1.168487     0.86   0.397    -1.349735    3.349068
_IpolXf~_4_1 |   1.507847   1.150307     1.31   0.196    -.8049998    3.820694
_IpolXf~_5_1 |  -1.267865   1.134256    -1.12   0.269     -3.54844     1.01271
_IpolXf~_6_1 |  -.6511668   1.217732    -0.53   0.595    -3.099581    1.797248
_IpolXf~_7_1 |   1.318899   1.168979     1.13   0.265     -1.03149    3.669289
_IpolXf~_8_1 |  -.9983139   1.280278    -0.78   0.439    -3.572485    1.575857
_IpolXf~_9_1 |  -.6346685    1.24545    -0.51   0.613    -3.138813    1.869476
_IpolXf~10_1 |   1.629119   1.356861     1.20   0.236    -1.099032     4.35727
_IpolXf~11_1 |   .5270627   1.096454     0.48   0.633    -1.677505     2.73163
_IpolXf~12_1 |   .1584383   1.083168     0.15   0.884    -2.019416    2.336293
_IpolXf~13_1 |  -1.208815   1.380495    -0.88   0.386    -3.984486    1.566855
_IpolXf~14_1 |   .4025054   1.335783     0.30   0.764    -2.283267    3.088278
_IpolXf~15_1 |    -1.3543   1.959804    -0.69   0.493    -5.294751    2.586151
_IpolXf~16_1 |   .7874926   1.580606     0.50   0.621    -2.390529    3.965514
_IpolXf~17_1 |    2.17028   1.612395     1.35   0.185    -1.071658    5.412217
_IpolXf~18_1 |  -.8061893   1.186069    -0.68   0.500    -3.190941    1.578562
_IpolXf~19_1 |   .8891328   1.415857     0.63   0.533    -1.957639    3.735905
_IpolXf~20_1 |   1.820336   1.170309     1.56   0.126    -.5327294      4.1734
_IpolXf~21_1 |  -.2702129   1.337427    -0.20   0.841    -2.959289    2.418864
_IpolXf~22_1 |   -.019933   1.113122    -0.02   0.986    -2.258014    2.218148
_IpolXf~23_1 |   1.347241   .9837018     1.37   0.177    -.6306242    3.325106
_IpolXf~24_1 |    1.52716   1.357589     1.12   0.266    -1.202455    4.256776
_IpolXf~25_1 |   1.010565   1.065187     0.95   0.348    -1.131137    3.152267
_IpolXf~26_1 |  -.0737634   1.023284    -0.07   0.943    -2.131214    1.983687
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.1749396   .7508149    -0.23   0.817    -1.684554    1.334675
   _Ipol_u_3 |  -.7389356   .8554975    -0.86   0.392    -2.459029    .9811574
   _Ipol_u_4 |   .8450668   1.045296     0.81   0.423    -1.256641    2.946775
   _Ipol_u_5 |  -1.573711   1.004056    -1.57   0.124      -3.5925    .4450777
   _Ipol_u_6 |  -.4783424   .9435469    -0.51   0.615    -2.375471    1.418786
   _Ipol_u_7 |   3.064082   .6823759     4.49   0.000     1.692074    4.436091
   _Ipol_u_8 |  -.7152763   .9446015    -0.76   0.453    -2.614525    1.183972
   _Ipol_u_9 |  -1.409599   1.337225    -1.05   0.297     -4.09827    1.279071
  _Ipol_u_10 |  -1.531145   1.178201    -1.30   0.200    -3.900076     .837786
  _Ipol_u_11 |   .6742819   .7156904     0.94   0.351    -.7647101    2.113274
  _Ipol_u_12 |  -.4560303   1.297673    -0.35   0.727    -3.065177    2.153116
  _Ipol_u_13 |   1.952814   .3269051     5.97   0.000     1.295527    2.610101
  _Ipol_u_14 |   .5108874    .741638     0.69   0.494    -.9802757    2.002051
  _Ipol_u_15 |   2.033567   .5740017     3.54   0.001     .8794591    3.187675
  _Ipol_u_16 |  -1.134015   1.054746    -1.08   0.288    -3.254725    .9866947
  _Ipol_u_17 |   1.294703   .5376425     2.41   0.020     .2137008    2.375706
  _Ipol_u_18 |  -1.072734   1.013056    -1.06   0.295    -3.109619    .9641509
  _Ipol_u_19 |  -1.289783   1.082704    -1.19   0.239    -3.466704    .8871388
  _Ipol_u_20 |   .3845648   .9917694     0.39   0.700    -1.609521    2.378651
  _Ipol_u_21 |   1.386618   .4173471     3.32   0.002     .5474855    2.225751
  _Ipol_u_22 |   .4910849   1.288033     0.38   0.705    -2.098679    3.080848
  _Ipol_u_23 |  -.0207937   .9253816    -0.02   0.982    -1.881398    1.839811
  _Ipol_u_24 |  -2.317377   1.560892    -1.48   0.144    -5.455761    .8210079
  _Ipol_u_25 |  -.5780339   .7517974    -0.77   0.446    -2.089624    .9335561
  _Ipol_u_26 |  -.8625926   1.044836    -0.83   0.413    -2.963377    1.238192
  _Ipol_u_27 |   .6942363   .4393651     1.58   0.121    -.1891665    1.577639
  _Ipol_u_28 |   1.664016   .3503064     4.75   0.000     .9596778    2.368354
  _Ipol_u_29 |   .5257321    .512039     1.03   0.310    -.5037914    1.555256
  _Ipol_u_30 |  -1.314489   .9814417    -1.34   0.187    -3.287809     .658832
  _Ipol_u_31 |   .6316135   .8583436     0.74   0.465    -1.094202    2.357429
  _Ipol_u_32 |   .2635001   .3806626     0.69   0.492    -.5018734    1.028874
  _Ipol_u_33 |   .4922507   .6408649     0.77   0.446    -.7962945    1.780796
  _Ipol_u_34 |   1.673024   .5359482     3.12   0.003     .5954283     2.75062
  _Ipol_u_35 |    2.03451   .7687407     2.65   0.011     .4888529    3.580167
  _Ipol_u_36 |   .7848238   .8511089     0.92   0.361    -.9264454    2.496093
  _Ipol_u_37 |   1.939058   .5829006     3.33   0.002     .7670576    3.111058
  _Ipol_u_38 |   1.779515   .6742959     2.64   0.011     .4237519    3.135278
  _Ipol_u_39 |  -1.886362   1.195466    -1.58   0.121    -4.290008    .5172835
  _Ipol_u_40 |  -.1481033   .7559454    -0.20   0.846    -1.668033    1.371827
  _Ipol_u_41 |   1.401128   .6009579     2.33   0.024      .192821    2.609435
  _Ipol_u_42 |   1.826688   .5657731     3.23   0.002     .6891254    2.964251
  _Ipol_u_43 |  -1.263512   1.010277    -1.25   0.217     -3.29481    .7677859
  _Ipol_u_44 |   .2275085    .761356     0.30   0.766      -1.3033    1.758317
  _Ipol_u_45 |   .9097432   .3184038     2.86   0.006     .2695494    1.549937
  _Ipol_u_46 |   .8552716   .7768742     1.10   0.276    -.7067387    2.417282
  _Ipol_u_47 |   1.517372   .5935845     2.56   0.014     .3238906    2.710854
  _Ipol_u_48 |   .4974238   .7640742     0.65   0.518     -1.03885    2.033698
  _Ipol_u_49 |   .6368291   .7239879     0.88   0.383    -.8188462    2.092504
_IfemXpol~_2 |    .106532   .9678742     0.11   0.913    -1.839509    2.052574
_IfemXpol~_3 |   .7503459   .5432422     1.38   0.174    -.3419157    1.842607
_IfemXpol~_4 |   -.999914   .7728282    -1.29   0.202    -2.553789    .5539613
_IfemXpol~_5 |   1.164743   .6546201     1.78   0.082    -.1514585    2.480945
_IfemXpol~_6 |   .9496234   .7611287     1.25   0.218    -.5807285    2.479975
_IfemXpol~_7 |   -2.99486   .8277435    -3.62   0.001     -4.65915   -1.330571
_IfemXpol~_8 |  -1.641252   .7169073    -2.29   0.026    -3.082691   -.1998135
_IfemXpol~_9 |  -1.482336   .7029145    -2.11   0.040    -2.895641   -.0690318
_IfemXpol~10 |  -.5668638   .4784053    -1.18   0.242    -1.528762    .3950346
_IfemXpol~11 |   1.499047   .9928816     1.51   0.138    -.4972754    3.495369
_IfemXpol~12 |  -1.209356   .6169026    -1.96   0.056    -2.449722      .03101
_IfemXpol~13 |  -1.169494   .5309512    -2.20   0.032    -2.237043   -.1019452
_IfemXpol~14 |   .6979789    .677219     1.03   0.308    -.6636612    2.059619
_IfemXpol~15 |  -1.338287   .8243782    -1.62   0.111     -2.99581    .3192368
_IfemXpol~16 |  -.2148437      .7197    -0.30   0.767    -1.661897     1.23221
_IfemXpol~17 |  -.5901899   1.028864    -0.57   0.569     -2.65886     1.47848
_IfemXpol~18 |  -.7534874   .5258432    -1.43   0.158    -1.810766    .3037912
_IfemXpol~19 |   1.509712   .8003634     1.89   0.065    -.0995265     3.11895
_IfemXpol~20 |  -4.390344   .8081188    -5.43   0.000    -6.015176   -2.765513
_IfemXpol~21 |  -.7007056   .6712463    -1.04   0.302    -2.050337    .6489255
_IfemXpol~22 |  -.4266923   .4871732    -0.88   0.385     -1.40622    .5528351
_IfemXpol~23 |  -1.218329   .8501597    -1.43   0.158     -2.92769    .4910315
_IfemXpol~24 |  -.3389082   .8843822    -0.38   0.703    -2.117078    1.439261
_IfemXpol~25 |   .8922997   .6486761     1.38   0.175    -.4119511    2.196551
_IfemXpol~26 |  -.8842653   .8160121    -1.08   0.284    -2.524968     .756437
_IfemXpol~27 |  -.3625062   .6268634    -0.58   0.566      -1.6229    .8978872
_IfemXpol~28 |   -1.98115   .3712167    -5.34   0.000    -2.727532   -1.234769
_IfemXpol~29 |   .2031035   1.035729     0.20   0.845     -1.87937    2.285577
_IfemXpol~30 |   1.614328   .9629287     1.68   0.100    -.3217695    3.550426
_IfemXpol~31 |   .1763896   .5356761     0.33   0.743    -.9006595    1.253439
_IfemXpol~32 |  -.6519581   .6728444    -0.97   0.337    -2.004802    .7008863
_IfemXpol~33 |  -1.107832   .3824094    -2.90   0.006    -1.876717    -.338946
_IfemXpol~34 |  -1.864336   .5658245    -3.29   0.002    -3.002003   -.7266698
_IfemXpol~35 |  -.9158731   .5513372    -1.66   0.103    -2.024411    .1926646
_IfemXpol~36 |   .2149928   .8739699     0.25   0.807    -1.542241    1.972227
_IfemXpol~37 |  -2.842565   .7626837    -3.73   0.001    -4.376043   -1.309086
_IfemXpol~38 |  -1.856611   .5879676    -3.16   0.003    -3.038799   -.6744229
_IfemXpol~39 |  -.5770127   .7328763    -0.79   0.435    -2.050559    .8965338
_IfemXpol~40 |   .1972516   .6832092     0.29   0.774    -1.176433    1.570936
_IfemXpol~41 |  -.3341588   .5231357    -0.64   0.526    -1.385994     .717676
_IfemXpol~42 |  -2.048598   .7127473    -2.87   0.006    -3.481672   -.6155233
_IfemXpol~43 |  -.1065685   .8306905    -0.13   0.898    -1.776784    1.563647
_IfemXpol~44 |  -.5500848    .544167    -1.01   0.317    -1.644206    .5440362
_IfemXpol~45 |   1.392952   .6647209     2.10   0.041     .0564407    2.729463
_IfemXpol~46 |   .8487581   .8892478     0.95   0.345    -.9391943    2.636711
_IfemXpol~47 |  -1.950939   .8353248    -2.34   0.024    -3.630472   -.2714063
_IfemXpol~48 |   .3472888   1.105214     0.31   0.755    -1.874892    2.569469
_IfemXpol~49 |  -.4149067    .889848    -0.47   0.643    -2.204066    1.374253
       _cons |   1.685535   1.124116     1.50   0.140    -.5746514    3.945722
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .9078923    .470091     1.93   0.059     -.037289    1.853074
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2710661   .8225766    -0.33   0.743    -1.924967    1.382835
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .4639592   .4946913     0.94   0.353    -.5306843    1.458603
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.9552858   .6819622    -1.40   0.168    -2.326463     .415891
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.178958   1.000013     1.18   0.244    -.8317015    3.189618
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
       PUBS5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.419245   .8292094     1.71   0.093    -.2479922    3.086482
------------------------------------------------------------------------------

--- PUBS7 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1530
                                                Root MSE          =     3.9905

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
       PUBS7 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |    .694498   .6971617     1.00   0.324    -.7072394    2.096236
      f_focs |  -1.569935   1.074106    -1.46   0.150     -3.72957    .5897004
        gncs |     .05726   .6967515     0.08   0.935    -1.343653    1.458173
      f_gncs |  -.8358716   1.162081    -0.72   0.475    -3.172392    1.500648
       focs0 |  -.7494162   .7564395    -0.99   0.327     -2.27034    .7715074
     f_focs0 |   1.123129   1.167139     0.96   0.341    -1.223562     3.46982
       gncs0 |    .060994   .5299802     0.12   0.909    -1.004603    1.126591
     f_gncs0 |   1.340746   1.059754     1.27   0.212    -.7900331    3.471525
    phd_rank |   .2119494   .0896757     2.36   0.022     .0316443    .3922544
phd_rank_m~s |  -2.440693   .7008714    -3.48   0.001     -3.84989   -1.031497
    post_doc |   .3946279   .5398471     0.73   0.468    -.6908075    1.480063
 ug_students |   .0353807   .0570716     0.62   0.538    -.0793694    .1501308
grad_stude~s |  -.0977212   .2232483    -0.44   0.664    -.5465921    .3511497
     faculty |   .0998366   .0453668     2.20   0.033     .0086206    .1910526
full_av_sa~y |  -.0333673   .0303351    -1.10   0.277    -.0943601    .0276256
assist_av_~y |   .0156226   .0549184     0.28   0.777    -.0947982    .1260434
     revenue |    .001617   .0167831     0.10   0.924    -.0321276    .0353617
female_ratio |  -.7908623   7.290059    -0.11   0.914    -15.44851    13.86678
  full_ratio |   2.479008   2.243175     1.11   0.275    -2.031197    6.989213
faculty_miss |          0  (omitted)
revenue_miss |  -1.230944   .7780521    -1.58   0.120    -2.795323    .3334346
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.2477693   1.379794    -0.18   0.858    -3.022032    2.526493
_Ipol_job~_3 |  -.6478342   1.199774    -0.54   0.592    -3.060142    1.764473
_Ipol_job~_4 |    .558168    1.25989     0.44   0.660     -1.97501    3.091346
_Ipol_job~_5 |  -.1627059   .9193487    -0.18   0.860     -2.01118    1.685768
_Ipol_job~_6 |  -.2459095   1.402796    -0.18   0.862     -3.06642    2.574601
_Ipol_job~_7 |  -.8394555   1.795499    -0.47   0.642    -4.449547    2.770636
_Ipol_job~_8 |   1.053866   1.022206     1.03   0.308    -1.001416    3.109148
_Ipol_job~_9 |   1.180237   1.124298     1.05   0.299    -1.080315    3.440789
_Ipol_job~10 |  -.2011463    1.77413    -0.11   0.910    -3.768273     3.36598
_Ipol_job~11 |   1.467784   1.249867     1.17   0.246    -1.045242     3.98081
_Ipol_job~12 |  -.2058545    .983619    -0.21   0.835    -2.183553    1.771844
_Ipol_job~13 |    .062444   1.166727     0.05   0.958    -2.283418    2.408306
_Ipol_job~14 |  -.0455586   1.063423    -0.04   0.966    -2.183713    2.092596
_Ipol_job~15 |  -.4592284    .978819    -0.47   0.641    -2.427276    1.508819
_Ipol_job~16 |   .5280997   1.242622     0.42   0.673     -1.97036    3.026559
_Ipol_job~17 |  -.9664613   1.612224    -0.60   0.552    -4.208056    2.275133
_Ipol_job~18 |   .2763526   1.126431     0.25   0.807    -1.988489    2.541194
_Ipol_job~19 |  -.6181431    .977999    -0.63   0.530    -2.584542    1.348256
_Ipol_job~20 |  -.2840518   1.804277    -0.16   0.876    -3.911794    3.343691
